DKMS make.log for virtualbox-guest-4.1.12 for kernel 3.2.0-91-generic-pae (i686)
Thu Oct  8 01:11:44 CEST 2015
  CC [M]  /var/lib/dkms/virtualbox-guest/4.1.12/build/vboxguest/common/math/gcc/umoddi3.o
  CC [M]  /var/lib/dkms/virtualbox-guest/4.1.12/build/vboxguest/common/math/gcc/qdivrem.o
  LD [M]  /var/lib/dkms/virtualbox-guest/4.1.12/build/vboxguest/vboxguest.o
  LD      /var/lib/dkms/virtualbox-guest/4.1.12/build/vboxsf/built-in.o
  CC [M]  /var/lib/dkms/virtualbox-guest/4.1.12/build/vboxsf/vfsmod.o
  CC [M]  /var/lib/dkms/virtualbox-guest/4.1.12/build/vboxsf/dirops.o
  CC [M]  /var/lib/dkms/virtualbox-guest/4.1.12/build/vboxsf/lnkops.o
  CC [M]  /var/lib/dkms/virtualbox-guest/4.1.12/build/vboxsf/regops.o
  CC [M]  /var/lib/dkms/virtualbox-guest/4.1.12/build/vboxsf/utils.o
/var/lib/dkms/virtualbox-guest/4.1.12/build/vboxsf/utils.c: In function ‘sf_nlscpy’:
/var/lib/dkms/virtualbox-guest/4.1.12/build/vboxsf/utils.c:581:13: warning: passing argument 3 of ‘utf8_to_utf32’ from incompatible pointer type [enabled by default]
include/linux/nls.h:53:12: note: expected ‘unicode_t *’ but argument is of type ‘wchar_t *’
  CC [M]  /var/lib/dkms/virtualbox-guest/4.1.12/build/vboxsf/GenericRequest.o
  CC [M]  /var/lib/dkms/virtualbox-guest/4.1.12/build/vboxsf/SysHlp.o
  CC [M]  /var/lib/dkms/virtualbox-guest/4.1.12/build/vboxsf/PhysHeap.o
  CC [M]  /var/lib/dkms/virtualbox-guest/4.1.12/build/vboxsf/Init.o
  CC [M]  /var/lib/dkms/virtualbox-guest/4.1.12/build/vboxsf/VMMDev.o
  CC [M]  /var/lib/dkms/virtualbox-guest/4.1.12/build/vboxsf/HGCM.o
  CC [M]  /var/lib/dkms/virtualbox-guest/4.1.12/build/vboxsf/VBoxGuestR0LibSharedFolders.o
  CC [M]  /var/lib/dkms/virtualbox-guest/4.1.12/build/vboxsf/VbglR0CanUsePhysPageList.o
  CC [M]  /var/lib/dkms/virtualbox-guest/4.1.12/build/vboxsf/divdi3.o
  CC [M]  /var/lib/dkms/virtualbox-guest/4.1.12/build/vboxsf/moddi3.o
  CC [M]  /var/lib/dkms/virtualbox-guest/4.1.12/build/vboxsf/udivdi3.o
  CC [M]  /var/lib/dkms/virtualbox-guest/4.1.12/build/vboxsf/umoddi3.o
  CC [M]  /var/lib/dkms/virtualbox-guest/4.1.12/build/vboxsf/qdivrem.o
  LD [M]  /var/lib/dkms/virtualbox-guest/4.1.12/build/vboxsf/vboxsf.o
  LD      /var/lib/dkms/virtualbox-guest/4.1.12/build/vboxvideo/built-in.o
  CC [M]  /var/lib/dkms/virtualbox-guest/4.1.12/build/vboxvideo/vboxvideo_drm.o
  LD [M]  /var/lib/dkms/virtualbox-guest/4.1.12/build/vboxvideo/vboxvideo.o
  Building modules, stage 2.
  MODPOST 3 modules
  CC      /var/lib/dkms/virtualbox-guest/4.1.12/build/vboxguest/vboxguest.mod.o
  LD [M]  /var/lib/dkms/virtualbox-guest/4.1.12/build/vboxguest/vboxguest.ko
  CC      /var/lib/dkms/virtualbox-guest/4.1.12/build/vboxsf/vboxsf.mod.o
  LD [M]  /var/lib/dkms/virtualbox-guest/4.1.12/build/vboxsf/vboxsf.ko
  CC      /var/lib/dkms/virtualbox-guest/4.1.12/build/vboxvideo/vboxvideo.mod.o
  LD [M]  /var/lib/dkms/virtualbox-guest/4.1.12/build/vboxvideo/vboxvideo.ko
make: Leaving directory `/usr/src/linux-headers-3.2.0-91-generic-pae'
